[2016-10-13 22:27:52,234] HHH000402: Using Hibernate built-in connection pool (not for production use!)
[2016-10-14 09:23:29,274] Adding type registration java.lang.Long -> org.hibernate.type.LongType@36d64342
[2016-10-14 09:23:29,276] Adding type registration float -> org.hibernate.type.FloatType@3d24753a
[2016-10-14 09:23:29,277] Adding type registration float -> org.hibernate.type.FloatType@3d24753a
[2016-10-14 09:23:29,277] Adding type registration java.lang.Float -> org.hibernate.type.FloatType@3d24753a
[2016-10-14 09:23:29,279] Adding type registration double -> org.hibernate.type.DoubleType@2acf57e3
[2016-10-14 09:23:29,280] Adding type registration double -> org.hibernate.type.DoubleType@2acf57e3
[2016-10-14 09:23:29,280] Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@2acf57e3
[2016-10-14 09:23:29,282] Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@edf4efb
[2016-10-14 09:23:29,283] Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@edf4efb
[2016-10-14 09:23:29,284] Adding type registration big_integer -> org.hibernate.type.BigIntegerType@6cd8737
[2016-10-14 09:23:29,285] Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@6cd8737
[2016-10-14 09:23:29,286] Adding type registration string -> org.hibernate.type.StringType@3d8c7aca
[2016-10-14 09:23:29,286] Adding type registration java.lang.String -> org.hibernate.type.StringType@3d8c7aca
[2016-10-14 09:23:29,289] Adding type registration nstring -> org.hibernate.type.StringNVarcharType@3cda1055
[2016-10-14 09:23:29,291] Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@79698539
[2016-10-14 09:23:29,292] Adding type registration url -> org.hibernate.type.UrlType@26ba2a48
[2016-10-14 09:23:29,292] Adding type registration java.net.URL -> org.hibernate.type.UrlType@26ba2a48
[2016-10-14 09:23:29,294] Adding type registration date -> org.hibernate.type.DateType@1324409e
[2016-10-14 09:23:29,294] Adding type registration java.sql.Date -> org.hibernate.type.DateType@1324409e
[2016-10-14 09:23:29,297] Adding type registration time -> org.hibernate.type.TimeType@1e67b872
[2016-10-14 09:23:29,297] Adding type registration java.sql.Time -> org.hibernate.type.TimeType@1e67b872
[2016-10-14 09:23:29,298] Adding type registration timestamp -> org.hibernate.type.TimestampType@2d554825
[2016-10-14 09:23:29,299] Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@2d554825
[2016-10-14 09:23:29,299] Adding type registration java.util.Date -> org.hibernate.type.TimestampType@2d554825
[2016-10-14 09:23:29,301] Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@3567135c
[2016-10-14 09:23:29,302] Adding type registration calendar -> org.hibernate.type.CalendarType@6b143ee9
[2016-10-14 09:23:29,302] Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@6b143ee9
[2016-10-14 09:23:29,302] Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@6b143ee9
[2016-10-14 09:23:29,302] Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@4909b8da
[2016-10-14 09:23:29,303] Adding type registration locale -> org.hibernate.type.LocaleType@34b7bfc0
[2016-10-14 09:23:29,303] Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@34b7bfc0
[2016-10-14 09:23:29,304] Adding type registration currency -> org.hibernate.type.CurrencyType@54a097cc
[2016-10-14 09:23:29,304] Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@54a097cc
[2016-10-14 09:23:29,305] Adding type registration timezone -> org.hibernate.type.TimeZoneType@735b478
[2016-10-14 09:23:29,306] Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@735b478
[2016-10-14 09:23:29,308] Adding type registration class -> org.hibernate.type.ClassType@737996a0
[2016-10-14 09:23:29,308] Adding type registration java.lang.Class -> org.hibernate.type.ClassType@737996a0
[2016-10-14 09:23:29,310] Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@7f560810
[2016-10-14 09:23:29,310] Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@7f560810
[2016-10-14 09:23:29,311] Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@7ca48474
[2016-10-14 09:23:29,312] Adding type registration pg-uuid -> org.hibernate.type.PostgresUUIDType@6276ae34
[2016-10-14 09:23:29,314] Adding type registration binary -> org.hibernate.type.BinaryType@32e6e9c3
[2016-10-14 09:23:29,314] Adding type registration byte[] -> org.hibernate.type.BinaryType@32e6e9c3
[2016-10-14 09:23:29,314] Adding type registration [B -> org.hibernate.type.BinaryType@32e6e9c3
[2016-10-14 09:23:29,315] Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@5afa04c
[2016-10-14 09:23:29,315] Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@5afa04c
[2016-10-14 09:23:29,315] Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@5afa04c
[2016-10-14 09:23:29,316] Adding type registration image -> org.hibernate.type.ImageType@66d2e7d9
[2016-10-14 09:23:29,317] Adding type registration characters -> org.hibernate.type.CharArrayType@48eff760
[2016-10-14 09:23:29,317] Adding type registration char[] -> org.hibernate.type.CharArrayType@48eff760
[2016-10-14 09:23:29,317] Adding type registration [C -> org.hibernate.type.CharArrayType@48eff760
[2016-10-14 09:23:29,318] Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@7ac7a4e4
[2016-10-14 09:23:29,318] Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@7ac7a4e4
[2016-10-14 09:23:29,318] Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@7ac7a4e4
[2016-10-14 09:23:29,319] Adding type registration text -> org.hibernate.type.TextType@32d992b2
[2016-10-14 09:23:29,320] Adding type registration ntext -> org.hibernate.type.NTextType@5d5eef3d
[2016-10-14 09:23:29,329] Adding type registration blob -> org.hibernate.type.BlobType@20e2cbe0
[2016-10-14 09:23:29,329] Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@20e2cbe0
[2016-10-14 09:23:29,329] Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@675d3402
[2016-10-14 09:23:29,333] Adding type registration clob -> org.hibernate.type.ClobType@224edc67
[2016-10-14 09:23:29,333] Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@224edc67
[2016-10-14 09:23:29,336] Adding type registration nclob -> org.hibernate.type.NClobType@66a3ffec
[2016-10-14 09:23:29,336] Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@66a3ffec
[2016-10-14 09:23:29,337] Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@42d80b78
[2016-10-14 09:23:29,337] Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@5e3a8624
[2016-10-14 09:23:29,338] Adding type registration serializable -> org.hibernate.type.SerializableType@6a41eaa2
[2016-10-14 09:23:29,341] Adding type registration object -> org.hibernate.type.ObjectType@5442a311
[2016-10-14 09:23:29,341] Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@5442a311
[2016-10-14 09:23:29,342] Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@4667ae56
[2016-10-14 09:23:29,342] Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@77cd7a0
[2016-10-14 09:23:29,342] Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@204f30ec
[2016-10-14 09:23:29,342] Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@e25b2fe
[2016-10-14 09:23:29,342] Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@754ba872
[2016-10-14 09:23:29,342] Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@146ba0ac
[2016-10-14 09:23:29,343] Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@4dfa3a9d
[2016-10-14 09:23:29,343] Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@6eebc39e
[2016-10-14 09:23:29,362] HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
[2016-10-14 09:23:29,366] HHH000412: Hibernate Core {4.3.11.Final}
[2016-10-14 09:23:29,367] HHH000206: hibernate.properties not found
[2016-10-14 09:23:29,369] HHH000021: Bytecode provider name : javassist
[2016-10-14 09:23:29,377] Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[2016-10-14 09:23:29,378] Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[2016-10-14 09:23:29,378] Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[2016-10-14 09:23:29,379] Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[2016-10-14 09:23:29,379] Registering IdentifierGenerator strategy [hilo] -> [org.hibernate.id.TableHiLoGenerator]
[2016-10-14 09:23:29,379] Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[2016-10-14 09:23:29,380] Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[2016-10-14 09:23:29,381] Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[2016-10-14 09:23:29,381] Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.SequenceGenerator]
[2016-10-14 09:23:29,382] Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[2016-10-14 09:23:29,382] Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[2016-10-14 09:23:29,382] Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[2016-10-14 09:23:29,383] Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[2016-10-14 09:23:29,384] Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[2016-10-14 09:23:29,384] Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[2016-10-14 09:23:29,388] HHH000043: Configuring from resource: /hibernate.cfg.xml
[2016-10-14 09:23:29,388] HHH000040: Configuration resource: /hibernate.cfg.xml
[2016-10-14 09:23:29,451] Trying to resolve system-id [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[2016-10-14 09:23:29,451] Recognized hibernate namespace; attempting to resolve on classpath under org/hibernate/
[2016-10-14 09:23:29,452] Located [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd] in classpath
[2016-10-14 09:23:29,478] connection.driver_class=com.mysql.jdbc.Driver
[2016-10-14 09:23:29,478] connection.url=jdbc:mysql://localhost:3306/irv_project
[2016-10-14 09:23:29,478] connection.username=root
[2016-10-14 09:23:29,478] connection.password=c4rp3d13m
[2016-10-14 09:23:29,478] dialect=org.hibernate.dialect.MySQL5Dialect
[2016-10-14 09:23:29,479] show_sql=true
[2016-10-14 09:23:29,479] Session-factory config [null] named class [com.irvingmichael.irv.entity.Choice] for mapping
[2016-10-14 09:23:29,489] Session-factory config [null] named class [com.irvingmichael.irv.entity.Vote] for mapping
[2016-10-14 09:23:29,490] Session-factory config [null] named class [com.irvingmichael.irv.entity.Voter] for mapping
[2016-10-14 09:23:29,490] Session-factory config [null] named class [com.irvingmichael.irv.entity.Poll] for mapping
[2016-10-14 09:23:29,491] HHH000041: Configured SessionFactory: null
[2016-10-14 09:23:29,491] Properties: {hibernate.connection.password=c4rp3d13m, java.runtime.name=Java(TM) SE Runtime Environment, sun.boot.library.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib, java.vm.version=25.101-b13, hibernate.connection.username=root, gopherProxySet=false, java.vm.vendor=Oracle Corporation, java.vendor.url=http://java.oracle.com/, path.separator=:, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, file.encoding.pkg=sun.io, idea.launcher.port=7541, user.country=US, sun.java.launcher=SUN_STANDARD, sun.os.patch.level=unknown, java.vm.specification.name=Java Virtual Machine Specification, user.dir=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project, java.runtime.version=1.8.0_101-b13, java.awt.graphicsenv=sun.awt.CGraphicsEnvironment, java.endorsed.dirs=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/endorsed, os.arch=x86_64, java.io.tmpdir=/var/folders/g3/yyb1xy3j51j98211p7tdl37m0000gn/T/, line.separator=
, java.vm.specification.vendor=Oracle Corporation, os.name=Mac OS X, sun.jnu.encoding=UTF-8, java.library.path=/Users/aaron/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:., java.specification.name=Java Platform API Specification, java.class.version=52.0, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, os.version=10.12, http.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, connection.password=c4rp3d13m, user.home=/Users/aaron, user.timezone=America/Chicago, connection.username=root, java.awt.printerjob=sun.lwawt.macosx.CPrinterJob, file.encoding=UTF-8, idea.launcher.bin.path=/Applications/IntelliJ IDEA.app/Contents/bin, java.specification.version=1.8, hibernate.connection.driver_class=com.mysql.jdbc.Driver, show_sql=true, java.class.path=/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar:/Applications/IntelliJ IDEA.app/Contents/plugins/junit/lib/junit-rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext/jaccess.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/lib/tools.jar:/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/test-classes:/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/classes:/Users/aaron/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/aaron/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/aaron/.m2/repository/javax/javaee-web-api/7.0/javaee-web-api-7.0.jar:/Users/aaron/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/aaron/.m2/repository/mysql/mysql-connector-java/5.1.39/mysql-connector-java-5.1.39.jar:/Users/aaron/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/aaron/.m2/repository/org/hibernate/hibernate-core/4.3.11.Final/hibernate-core-4.3.11.Final.jar:/Users/aaron/.m2/repository/org/jboss/logging/jboss-logging/3.1.3.GA/jboss-logging-3.1.3.GA.jar:/Users/aaron/.m2/repository/org/jboss/logging/jboss-logging-annotations/1.2.0.Beta1/jboss-logging-annotations-1.2.0.Beta1.jar:/Users/aaron/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.0.Final/jboss-transaction-api_1.2_spec-1.0.0.Final.jar:/Users/aaron/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/Users/aaron/.m2/repository/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar:/Users/aaron/.m2/repository/org/hibernate/common/hibernate-commons-annotations/4.0.5.Final/hibernate-commons-annotations-4.0.5.Final.jar:/Users/aaron/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar:/Users/aaron/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/Users/aaron/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/aaron/.m2/repository/org/jboss/jandex/1.1.0.Final/jandex-1.1.0.Final.jar, user.name=aaron, hibernate.bytecode.use_reflection_optimizer=false, hibernate.show_sql=true, java.vm.specification.version=1.8, sun.java.command=com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 com.irvingmichael.irv.persistance.VoterDaoTest,testGetAllVotersForPoll, java.home=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre, sun.arch.data.model=64, hibernate.dialect=org.hibernate.dialect.MySQL5Dialect, hibernate.connection.url=jdbc:mysql://localhost:3306/irv_project, user.language=en, java.specification.vendor=Oracle Corporation, awt.toolkit=sun.lwawt.macosx.LWCToolkit, java.vm.info=mixed mode, java.version=1.8.0_101, java.ext.dirs=/Users/aaron/Library/Java/Extensions:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java, sun.boot.class.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/sunrsasign.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/classes, idea.junit.sm_runner=, java.vendor=Oracle Corporation, connection.driver_class=com.mysql.jdbc.Driver, file.separator=/, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, sun.io.unicode.encoding=UnicodeBig, sun.cpu.endian=little, socksNonProxyHosts=local|*.local|169.254/16|*.169.254/16, connection.url=jdbc:mysql://localhost:3306/irv_project, ftp.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, dialect=org.hibernate.dialect.MySQL5Dialect, sun.cpu.isalist=}
[2016-10-14 09:23:29,504] Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2016-10-14 09:23:29,507] Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2016-10-14 09:23:29,508] Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2016-10-14 09:23:29,525] Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
[2016-10-14 09:23:29,525] Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
[2016-10-14 09:23:29,587] Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2016-10-14 09:23:29,587] Preparing to build session factory with filters : {}
[2016-10-14 09:23:29,596] HHH000402: Using Hibernate built-in connection pool (not for production use!)
[2016-10-14 09:23:29,606] HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/irv_project]
[2016-10-14 09:23:29,609] HHH000046: Connection properties: {user=root, password=c4rp3d13m}
[2016-10-14 09:23:29,609] HHH000006: Autocommit mode: false
[2016-10-14 09:23:29,618] HHH000115: Hibernate connection pool size: 20 (min=1)
[2016-10-14 09:23:29,618] Initializing Connection pool with 1 Connections
[2016-10-14 09:23:30,073] Database ->
       name : MySQL
    version : 5.7.15
      major : 5
      minor : 7
[2016-10-14 09:23:30,073] Driver ->
       name : MySQL Connector Java
    version : mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad )
      major : 5
      minor : 1
[2016-10-14 09:23:30,073] JDBC version : 4.0
[2016-10-14 09:23:30,074] Unexpected error trying to gauge level of JDBC REF_CURSOR support : null
[2016-10-14 09:23:30,097] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[2016-10-14 09:23:30,161] Processing hbm.xml files
[2016-10-14 09:23:30,161] Process annotated classes
[2016-10-14 09:23:30,164] Binding entity from annotated class: com.irvingmichael.irv.entity.Choice
[2016-10-14 09:23:30,199] Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[2016-10-14 09:23:30,200] No value specified for 'javax.persistence.sharedCache.mode'; using UNSPECIFIED
[2016-10-14 09:23:30,204] Import with entity name Choice
[2016-10-14 09:23:30,206] Bind entity com.irvingmichael.irv.entity.Choice on table Choices
[2016-10-14 09:23:30,235] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Choices), mappingColumn=choiceid, insertable=true, updatable=true, unique=false}
[2016-10-14 09:23:30,241] MetadataSourceProcessor property id with lazy=false
[2016-10-14 09:23:30,244] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Choice:id]
[2016-10-14 09:23:30,247] building SimpleValue for id
[2016-10-14 09:23:30,249] Building property id
[2016-10-14 09:23:30,253] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Choices), mappingColumn=description, insertable=true, updatable=true, unique=false}
[2016-10-14 09:23:30,254] MetadataSourceProcessor property description with lazy=false
[2016-10-14 09:23:30,254] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Choice:description]
[2016-10-14 09:23:30,254] building SimpleValue for description
[2016-10-14 09:23:30,255] Building property description
[2016-10-14 09:23:30,255] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Choices), mappingColumn=name, insertable=true, updatable=true, unique=false}
[2016-10-14 09:23:30,255] MetadataSourceProcessor property name with lazy=false
[2016-10-14 09:23:30,255] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Choice:name]
[2016-10-14 09:23:30,255] building SimpleValue for name
[2016-10-14 09:23:30,255] Building property name
[2016-10-14 09:23:30,256] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Choices), mappingColumn=pollid, insertable=true, updatable=true, unique=false}
[2016-10-14 09:23:30,256] MetadataSourceProcessor property pollId with lazy=false
[2016-10-14 09:23:30,256] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Choice:pollId]
[2016-10-14 09:23:30,256] building SimpleValue for pollId
[2016-10-14 09:23:30,256] Building property pollId
[2016-10-14 09:23:30,258] Binding entity from annotated class: com.irvingmichael.irv.entity.Vote
[2016-10-14 09:23:30,258] Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[2016-10-14 09:23:30,258] No value specified for 'javax.persistence.sharedCache.mode'; using UNSPECIFIED
[2016-10-14 09:23:30,259] Import with entity name Vote
[2016-10-14 09:23:30,259] Bind entity com.irvingmichael.irv.entity.Vote on table Votes
[2016-10-14 09:23:30,265] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Votes), mappingColumn=voteid, insertable=true, updatable=true, unique=false}
[2016-10-14 09:23:30,265] MetadataSourceProcessor property voteRankings with lazy=false
[2016-10-14 09:23:30,265] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Vote:voteRankings]
[2016-10-14 09:23:30,265] building SimpleValue for voteRankings
[2016-10-14 09:23:30,265] Building property voteRankings
[2016-10-14 09:23:30,266] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Votes), mappingColumn=currentRankings, insertable=true, updatable=true, unique=false}
[2016-10-14 09:23:30,266] MetadataSourceProcessor property currentRankings with lazy=false
[2016-10-14 09:23:30,266] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Vote:currentRankings]
[2016-10-14 09:23:30,266] building SimpleValue for currentRankings
[2016-10-14 09:23:30,266] Building property currentRankings
[2016-10-14 09:23:30,266] Binding entity from annotated class: com.irvingmichael.irv.entity.Voter
[2016-10-14 09:23:30,266] Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[2016-10-14 09:23:30,266] No value specified for 'javax.persistence.sharedCache.mode'; using UNSPECIFIED
[2016-10-14 09:23:30,266] Import with entity name Voter
[2016-10-14 09:23:30,266] Bind entity com.irvingmichael.irv.entity.Voter on table Voters
[2016-10-14 09:23:30,268] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Voters), mappingColumn=voterid, insertable=true, updatable=true, unique=false}
[2016-10-14 09:23:30,268] MetadataSourceProcessor property voterId with lazy=false
[2016-10-14 09:23:30,268] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Voter:voterId]
[2016-10-14 09:23:30,268] building SimpleValue for voterId
[2016-10-14 09:23:30,268] Building property voterId
[2016-10-14 09:23:30,269] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Voters), mappingColumn=email, insertable=true, updatable=true, unique=false}
[2016-10-14 09:23:30,269] MetadataSourceProcessor property email with lazy=false
[2016-10-14 09:23:30,276] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Voter:email]
[2016-10-14 09:23:30,277] building SimpleValue for email
[2016-10-14 09:23:30,277] Building property email
